tema,clasificacion,ponderacion,sumatoria_ponderaciones,contador,grado_de_conocimiento,matriz_ponderacion,matriz_inferencia,matriz_inferencia_final,dificultad,discriminacion,adivinacion,asintota,orden_evaluacion
98,4,1.1785714285714286,8.25,8,0,"[100, 0, 0]","[26.361311272474225, 37.79061846682387, 35.8480702607019]","[63.18075426932762, 18.895293146243063, 17.923952584429315]",-1.97142857,1.0,0.26361311272474225,1,-1
178,1,0,0,1,-1,"[0, 0, 0]","[18.77084719799114, 38.744111626660626, 42.485041175348236]","[0, 0, 0]",-0.25714286,1.0,0.18770847197991142,1,-1
179,1,0,0,1,-1,"[0, 0, 0]","[23.23324342226928, 31.848107114925966, 44.91864946280475]","[0, 0, 0]",-0.25714286,1.0,0.23233243422269279,1,-1
180,1,0,0,1,-1,"[0, 0, 0]","[32.894742605549425, 32.18680511141987, 34.9184522830307]","[0, 0, 0]",-0.25714286,1.0,0.32894742605549426,1,-1
32,4,8.25,90.75,12,0,"[100, 0, 0]","[31.066726283155234, 28.219565167243278, 40.713708549601485]","[65.53336314157761, 14.109782583621639, 20.356854274800742]",-2.05714286,1.0,0.3106672628315523,1,-1
96,4,6.9875,139.75,21,0,"[100, 0, 0]","[38.11907719534491, 33.943721451041306, 27.937201353613787]","[69.05953859767246, 16.971860725520653, 13.968600676806894]",-2.14285714,1.0,0.3811907719534491,1,-1
97,4,5.798611111111111,104.375,19,0,"[100, 0, 0]","[12.050168193293489, 19.161888405022406, 68.78794340168412]","[56.025084096646744, 9.580944202511203, 34.39397170084206]",-2.05714286,1.0,0.1205016819329349,1,-1
169,4,3.75,3.75,2,0,"[100, 0, 0]","[41.934638338647915, 30.33412407696281, 27.73123758438927]","[70.96731916932396, 15.167062038481408, 13.865618792194635]",-1.11428571,1.0,0.41934638338647917,1,-1
177,1,0,0,1,-1,"[0, 0, 0]","[25.162089050549223, 33.81259941196631, 41.02531153748446]","[0, 0, 0]",-0.34285714,1.0,0.25162089050549225,1,-1
31,4,8.28225806451613,256.75,32,0,"[100, 0, 0]","[39.965760332495165, 27.99708453011092, 32.03715513739391]","[69.98288016624758, 13.99854226505546, 16.018577568696955]",-2.14285714,1.0,0.39965760332495165,1,-1
95,4,10.606132075471699,562.125,54,0,"[100, 0, 0]","[24.28032933005092, 28.360211674062057, 47.359458995887024]","[62.14016466502546, 14.180105837031029, 23.679729497943512]",-2.22857143,1.0,0.2428032933005092,1,-1
101,4,13.615384615384615,354.0,27,0,"[100, 0, 0]","[26.17665011994451, 35.205565146104355, 38.61778473395113]","[63.088325059972256, 17.602782573052178, 19.308892366975567]",-2.31428571,1.0,0.2617665011994451,1,-1
168,4,5.625,11.25,3,0,"[100, 0, 0]","[32.31092310460879, 30.03722489675033, 37.65185199864087]","[66.15546155230439, 15.018612448375166, 18.825925999320436]",-1.2,1.0,0.3231092310460879,1,-1
175,1,0,0,1,-1,"[0, 0, 0]","[27.130012831130568, 30.740586322255197, 42.12940084661423]","[0, 0, 0]",-0.42857143,1.0,0.2713001283113057,1,-1
176,1,0,0,1,-1,"[0, 0, 0]","[26.89462117622986, 28.037731151334818, 45.067647672435335]","[0, 0, 0]",-0.42857143,1.0,0.2689462117622986,1,-1
187,4,4.75,14.25,4,0,"[100, 0, 0]","[49.77561227021548, 24.99453912884808, 25.229848600936442]","[74.88780820934667, 12.497273990260759, 12.614917800392572]",0.42857143,1.0,0.4977561227021548,1,-1
190,1,0,0,1,-1,"[0, 0, 0]","[31.028480654109618, 33.94130138376596, 35.030217962124425]","[0, 0, 0]",1.2,1.0,0.3102848065410962,1,-1
195,1,0,0,1,-1,"[0, 0, 0]","[39.66258294075975, 30.34440333401992, 29.99301372522033]","[0, 0, 0]",1.8,1.0,0.3966258294075975,1,-1
209,1,0,0,1,-1,"[0, 0, 0]","[35.35539693093705, 39.98033834420076, 24.664264724862214]","[0, 0, 0]",3.0,1.0,0.3535539693093705,1,-1
30,4,24.468503937007874,3107.5,128,0,"[100, 0, 0]","[36.41510187253802, 31.499270888116758, 32.08562723934523]","[68.207550936269, 15.749635444058379, 16.042813619672614]",-2.4,1.0,0.3641510187253802,1,-1
44,1,0,0,1,-1,"[0, 0, 0]","[18.77650215709849, 31.044510817849464, 50.178987025052045]","[0, 0, 0]",1.71428571,1.0,0.1877650215709849,1,-1
46,1,0,0,1,-1,"[0, 0, 0]","[18.653146322412834, 34.58994584546892, 46.75690783211825]","[0, 0, 0]",1.71428571,1.0,0.18653146322412834,1,-1
47,1,0,0,1,-1,"[0, 0, 0]","[19.73397687731761, 39.33508210825713, 40.93094101442526]","[0, 0, 0]",1.71428571,1.0,0.19733976877317608,1,-1
48,1,0,0,1,-1,"[0, 0, 0]","[20.907462179179564, 44.07684017141801, 35.01569764940242]","[0, 0, 0]",1.71428571,1.0,0.20907462179179565,1,-1
49,1,0,0,1,-1,"[0, 0, 0]","[29.810196667616406, 39.37650510644099, 30.813298225942603]","[0, 0, 0]",1.71428571,1.0,0.29810196667616407,1,-1
50,1,0,0,1,-1,"[0, 0, 0]","[24.06909479197571, 25.88066579016234, 50.05023941786195]","[0, 0, 0]",1.71428571,1.0,0.24069094791975712,1,-1
77,4,9.5,28.5,4,0,"[100, 0, 0]","[36.238375184274965, 28.881811896689662, 34.87981291903537]","[68.11885294853715, 14.440548127011555, 17.440598924451283]",0.34285714,1.0,0.3623837518427496,1,-1
