0.17647058823529413,0.6470588235294118,0.17647058823529413,
0.20224719101123595,0.6404494382022472,0.15730337078651685,
0.2631578947368421,0.47368421052631576,0.2631578947368421,
0.15,0.625,0.225,
0.1969111969111969,0.5791505791505791,0.22393822393822393,
0.25,0.6,0.15,
0.25806451612903225,0.5483870967741935,0.1935483870967742,
0.2328767123287671,0.5068493150684932,0.2602739726027397,
0.36666666666666664,0.26666666666666666,0.36666666666666664,
0.14678899082568808,0.6605504587155964,0.1926605504587156,
0.18213058419243985,0.6426116838487973,0.17525773195876287,
0.1485148514851485,0.6435643564356436,0.2079207920792079,
0.2029520295202952,0.6273062730627307,0.16974169741697417,
0.2071269487750557,0.5991091314031181,0.19376391982182628,
0.21379310344827587,0.6172413793103448,0.16896551724137931,
0.21951219512195122,0.6097560975609756,0.17073170731707318,
0.22826086956521738,0.605072463768116,0.16666666666666666,
0.2391304347826087,0.5652173913043478,0.1956521739130435,
0.0975609756097561,0.7560975609756098,0.14634146341463414,
0.24742268041237114,0.5876288659793815,0.16494845360824742,
0.20833333333333334,0.5833333333333334,0.20833333333333334,
0.22448979591836735,0.6326530612244898,0.14285714285714285,
0.22372881355932203,0.5932203389830508,0.18305084745762712,
0.2289156626506024,0.5060240963855421,0.26506024096385544,
0.20588235294117646,0.5588235294117647,0.23529411764705882,
0.22018348623853212,0.6330275229357798,0.14678899082568808,
0.16129032258064516,0.5806451612903226,0.25806451612903225,
0.16304347826086957,0.5869565217391305,0.25,
0.1895424836601307,0.6045751633986928,0.20588235294117646,
0.22826086956521738,0.6413043478260869,0.13043478260869565,
0.16382252559726962,0.5836177474402731,0.2525597269624573,
0.19143576826196473,0.6196473551637279,0.1889168765743073,
0.2127659574468085,0.6028368794326241,0.18439716312056736,
0.2857142857142857,0.5,0.21428571428571427,
0.16236162361623616,0.6494464944649446,0.1881918819188192,
0.1836734693877551,0.5816326530612245,0.23469387755102042,
0.1840277777777778,0.5972222222222222,0.21875,
0.19253208868144692,0.6079346557759626,0.19953325554259044,
0.21011673151750973,0.5836575875486382,0.20622568093385213,
0.19156214367160776,0.6009122006841505,0.20752565564424175,
0.18768882175226587,0.6091389728096677,0.20317220543806647,
0.20518867924528303,0.6002358490566038,0.1945754716981132,
0.19424460431654678,0.564748201438849,0.24100719424460432,
0.20713463751438435,0.6156501726121979,0.17721518987341772,
0.20430107526881722,0.6057347670250897,0.18996415770609318,
0.3076923076923077,0.5,0.19230769230769232,
0.19407894736842105,0.6282894736842105,0.17763157894736842,
0.1527777777777778,0.6388888888888888,0.20833333333333334,
0.18493150684931506,0.636986301369863,0.1780821917808219,
0.20833333333333334,0.5717592592592593,0.2199074074074074,
0.21299638989169675,0.6137184115523465,0.17328519855595667,
