0.25,0.75,0.0,
0.0,0.6666666666666666,0.3333333333333333,
0.5,0.5,0.0,
0.0,1.0,0.0,
0.08333333333333333,0.6666666666666666,0.25,
0.3333333333333333,0.6666666666666666,0.0,
0.0,0.5,0.5,
0.3333333333333333,0.5,0.16666666666666666,
0.0,1.0,0.0,
0.0,0.0,1.0,
0.4,0.4,0.2,
0.3333333333333333,0.6666666666666666,0.0,
0.08333333333333333,0.5833333333333334,0.3333333333333333,
0.2222222222222222,0.5555555555555556,0.2222222222222222,
0.16666666666666666,0.6666666666666666,0.16666666666666666,
0.0,1.0,0.0,
0.16666666666666666,0.5833333333333334,0.25,
0.0,1.0,0.0,
0.0,1.0,0.0,
0.0,1.0,0.0,
0.0,0.0,0.0,
0.0,1.0,0.0,
0.13333333333333333,0.8,0.06666666666666667,
0.0,1.0,0.0,
0.0,0.0,1.0,
0.0,0.6666666666666666,0.3333333333333333,
0.0,0.5,0.5,
0.5,0.5,0.0,
0.18181818181818182,0.8181818181818182,0.0,
0.0,1.0,0.0,
0.16666666666666666,0.5,0.3333333333333333,
0.25,0.55,0.2,
0.08333333333333333,0.75,0.16666666666666666,
0.0,1.0,0.0,
0.4,0.4,0.2,
1.0,0.0,0.0,
0.2,0.7,0.1,
0.34146341463414637,0.5121951219512195,0.14634146341463414,
0.16666666666666666,0.8333333333333334,0.0,
0.15151515151515152,0.696969696969697,0.15151515151515152,
0.1941747572815534,0.6407766990291263,0.1650485436893204,
0.2916666666666667,0.4166666666666667,0.2916666666666667,
0.2857142857142857,0.5,0.21428571428571427,
0.2916666666666667,0.5,0.20833333333333334,
0.3333333333333333,0.6666666666666666,0.0,
0.25,0.5,0.25,
0.2,0.5333333333333333,0.26666666666666666,
0.0,1.0,0.0,
0.14285714285714285,0.42857142857142855,0.42857142857142855,
0.11904761904761904,0.7142857142857143,0.16666666666666666,
0.2222222222222222,0.4444444444444444,0.3333333333333333,
0.3333333333333333,0.6666666666666666,0.0,
0.2222222222222222,0.4444444444444444,0.3333333333333333,
0.0,0.3333333333333333,0.6666666666666666,
0.0,1.0,0.0,
0.5,0.5,0.0,
0.0,1.0,0.0,
0.0,1.0,0.0,
0.3076923076923077,0.38461538461538464,0.3076923076923077,
0.3333333333333333,0.5,0.16666666666666666,
1.0,0.0,0.0,
0.0,0.75,0.25,
0.5,0.5,0.0,
0.5,0.5,0.0,
0.14285714285714285,0.5714285714285714,0.2857142857142857,
0.2222222222222222,0.5555555555555556,0.2222222222222222,
0.25,0.5625,0.1875,
0.11764705882352941,0.7647058823529411,0.11764705882352941,
0.2,0.8,0.0,
0.0,0.5,0.5,
0.07142857142857142,0.7142857142857143,0.21428571428571427,
0.375,0.625,0.0,
0.0,0.0,0.0,
0.1,0.6,0.3,
0.25,0.75,0.0,
0.0,1.0,0.0,
0.14285714285714285,0.5714285714285714,0.2857142857142857,
0.0,0.0,0.0,
0.0,0.0,1.0,
0.0,0.75,0.25,
0.0,1.0,0.0,
0.0,1.0,0.0,
0.2222222222222222,0.6666666666666666,0.1111111111111111,
0.6666666666666666,0.3333333333333333,0.0,
0.4444444444444444,0.3333333333333333,0.2222222222222222,
0.25,0.5714285714285714,0.17857142857142858,
0.125,0.25,0.625,
0.0,0.6666666666666666,0.3333333333333333,
0.25,0.625,0.125,
0.25,0.625,0.125,
0.2,0.7,0.1,
0.1590909090909091,0.6818181818181818,0.1590909090909091,
0.4166666666666667,0.5833333333333334,0.0,
0.11904761904761904,0.6428571428571429,0.23809523809523808,
0.17647058823529413,0.6274509803921569,0.19607843137254902,
0.13157894736842105,0.5789473684210527,0.2894736842105263,
0.2,0.4,0.4,
0.16666666666666666,0.6,0.23333333333333334,
0.3333333333333333,0.5,0.16666666666666666,
0.0,0.5,0.5,
0.4,0.5,0.1,
0.5,0.5,0.0,
0.0,1.0,0.0,
0.16666666666666666,0.4666666666666667,0.36666666666666664,
0.4444444444444444,0.5555555555555556,0.0,
0.3333333333333333,0.3333333333333333,0.3333333333333333,
0.1,0.7,0.2,
0.25,0.75,0.0,
0.4,0.6,0.0,
0.14705882352941177,0.6470588235294118,0.20588235294117646,
0.13333333333333333,0.6,0.26666666666666666,
0.21621621621621623,0.5675675675675675,0.21621621621621623,
